id,smiles,compound_class,compound_subclass,name,molecular_weight,formula,cas_number,created_at,updated_at
692,CCCCCCCCCCCCCCCCCC1=CC(O)=CC(O)=C1,Other polyphenols,Alkylphenols,5-Heptadecylresorcinol,348.562,C23H40O2,,2006-05-03 09:06:01 UTC,2015-05-10 23:28:59 UTC
694,CCCCCCCCCCCCCCCCCCCC1=CC(O)=CC(O)=C1,Other polyphenols,Alkylphenols,5-Nonadecylresorcinol,376.616,C25H44O2,,2006-05-03 09:08:10 UTC,2015-05-10 23:28:59 UTC
695,CCCCCCCCCCCCCCCCCCCCCCC\C=C\C1=CC(O)=CC(O)=C1,Other polyphenols,Alkylphenols,5-Pentacosenylresorcinol,458.759,C31H54O2,,2006-05-03 09:33:01 UTC,2015-05-10 23:28:59 UTC
696,CCCCCCCCCCCCCCCCCCCCCCCCCC1=CC(O)=CC(O)=C1,Other polyphenols,Alkylphenols,5-Pentacosylresorcinol,460.775,C31H56O2,,2006-05-10 16:50:37 UTC,2015-05-10 23:28:59 UTC
697,CCCCCCCCCCCCCCCC1=CC(O)=CC(O)=C1,Other polyphenols,Alkylphenols,5-Pentadecylresorcinol,320.509,C21H36O2,3158-56-3,2006-05-03 09:34:01 UTC,2015-05-10 23:28:59 UTC
698,CCCCCCCCCCCCCCCCCCCCC\C=C\C1=CC(O)=CC(O)=C1,Other polyphenols,Alkylphenols,5-Tricosenylresorcinol,430.706,C29H50O2,,2006-05-03 09:31:35 UTC,2015-05-10 23:28:59 UTC
699,CCCCCCCCCCCCCCCCCCCCCCCC1=CC(O)=CC(O)=C1,Other polyphenols,Alkylphenols,5-Tricosylresorcinol,432.722,C29H52O2,,2006-05-10 16:54:37 UTC,2015-05-10 23:28:59 UTC
703,CC1=C(O)C(O)=CC=C1,Other polyphenols,Alkylphenols,3-Methylcatechol,124.137,C7H8O2,488-17-5,2006-04-27 11:23:26 UTC,2015-05-10 23:28:59 UTC
704,CC1=CC(O)=C(O)C=C1,Other polyphenols,Alkylphenols,4-Methylcatechol,124.137,C7H8O2,452-86-8,2006-04-27 11:23:26 UTC,2015-05-10 23:28:59 UTC
705,CCC1=CC(O)=C(O)C=C1,Other polyphenols,Alkylphenols,4-Ethylcatechol,138.164,C8H10O2,1124-39-6,2006-04-27 11:23:26 UTC,2015-05-10 23:28:59 UTC
706,OC1=CC=C(C=C)C=C1,Other polyphenols,Alkylphenols,4-Vinylphenol,120.148,C8H8O,2628-17-3,2007-02-21 00:00:00 UTC,2015-05-10 23:28:59 UTC
707,CCC1=CC=C(O)C=C1,Other polyphenols,Alkylphenols,4-Ethylphenol,122.164,C8H10O,123-07-9,2007-02-21 00:00:00 UTC,2015-05-10 23:28:59 UTC
713,COC1=C(O)C=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=C1,Other polyphenols,Curcuminoids,Curcumin,368.38,C21H20O6,458-37-7,2007-11-05 00:00:00 UTC,2015-05-10 23:29:00 UTC
714,COC1=C(O)C=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC=C(O)C=C2)=C1,Other polyphenols,Curcuminoids,Demethoxycurcumin,338.354,C20H18O5,24939-17-1,2007-11-05 00:00:00 UTC,2015-05-10 23:29:00 UTC
715,OC1=CC=C(\C=C\C(=O)CC(=O)\C=C\C2=CC=C(O)C=C2)C=C1,Other polyphenols,Curcuminoids,Bisdemethoxycurcumin,308.328,C19H16O4,24939-16-0,2007-11-05 00:00:00 UTC,2015-05-10 23:29:00 UTC
717,COC1=C2C=CC(=O)OC2=CC2=C1C=CO2,Other polyphenols,Furanocoumarins,Bergapten,216.189,C12H8O4,484-20-8,2004-05-07 10:51:29 UTC,2015-05-10 23:29:00 UTC
718,O=C1OC2=CC3=C(C=CO3)C=C2C=C1,Other polyphenols,Furanocoumarins,Psoralen,186.163,C11H6O3,66-97-7,2007-02-15 00:00:00 UTC,2015-05-10 23:29:00 UTC
719,COC1=C2OC(=O)C=CC2=CC2=C1OC=C2,Other polyphenols,Furanocoumarins,Xanthotoxin,216.189,C12H8O4,298-81-7,2007-02-15 00:00:00 UTC,2015-05-10 23:29:00 UTC
720,COC1=C2OC=CC2=C(OC)C2=C1OC(=O)C=C2,Other polyphenols,Furanocoumarins,Isopimpinellin,246.215,C13H10O5,482-27-9,2007-02-15 00:00:00 UTC,2015-05-10 23:29:00 UTC
722,COC1=CC(C=O)=CC(OC)=C1O,Other polyphenols,Hydroxybenzaldehydes,Syringaldehyde,182.173,C9H10O4,134-96-3,2005-08-17 10:35:57 UTC,2015-05-10 23:29:00 UTC
723,OC1=C(O)C=C(C=O)C=C1,Other polyphenols,Hydroxybenzaldehydes,Protocatechuic aldehyde,138.121,C7H6O3,139-85-5,2005-08-17 10:39:01 UTC,2015-05-10 23:29:00 UTC
724,COC1=C(O)C=CC(C=O)=C1,Other polyphenols,Hydroxybenzaldehydes,Vanillin,152.147,C8H8O3,121-33-5,2005-08-17 11:50:00 UTC,2015-05-10 23:29:00 UTC
725,OC1=CC=C(C=O)C=C1,Other polyphenols,Hydroxybenzaldehydes,4-Hydroxybenzaldehyde,122.121,C7H6O2,123-08-0,2005-10-11 16:29:55 UTC,2015-05-10 23:29:00 UTC
726,OC1=CC(C=O)=CC(O)=C1O,Other polyphenols,Hydroxybenzaldehydes,Gallic aldehyde,154.12,C7H6O4,,2007-03-28 00:00:00 UTC,2015-05-10 23:29:00 UTC
727,COC1=CC=C(C=O)C=C1,Other polyphenols,Hydroxybenzaldehydes,p-Anisaldehyde,136.148,C8H8O2,123-11-5,2007-12-18 13:31:28 UTC,2015-05-10 23:29:00 UTC
729,COC1=CC=CC(=C1)C(C)=O,Other polyphenols,Hydroxybenzoketones,3-Methoxyacetophenone,150.174,C9H10O2,,2007-12-24 00:00:00 UTC,2015-05-10 23:29:00 UTC
730,COC1=CC(=CC=C1O)C(=O)C(O)CO,Other polyphenols,Hydroxybenzoketones,"2,3-Dihydroxy-1-guaiacylpropanone",212.199,C10H12O5,,2004-05-06 16:14:14 UTC,2015-05-10 23:29:00 UTC
